close,high,low,open,timestamp,volume
29394.74,29408.82,29394.73,29394.73,1609513740,1.21771661
29400.54,29408.82,29387.29,29408.82,1609513800,1.87936938
29456.2,29456.2,29395.46,29395.46,1609513860,9.13952279
29437.89,29460.17,29421.22,29456.2,1609513920,10.74679981
29430.75,29444.62,29414.42,29437.89,1609513980,7.11216603
29424.72,29439.68,29412.36,29431.16,1609514040,2.31476837
29410.99,29430.79,29410.99,29414.03,1609514100,4.67353953
29432.72,29433.59,29410.99,29410.99,1609514160,1.61871062
29420.41,29432.73,29413.57,29414.8,1609514220,3.97509078
29428.26,29430,29416.03,29420.41,1609514280,2.35529004
29439.06,29443.37,29417.36,29428.26,1609514340,3.06978214
29389.69,29438.31,29311.69,29438.31,1609514400,51.26959930
29388,29401.02,29339.29,29373.39,1609514460,2.69366564
29390.26,29403.88,29379.12,29388.82,1609514520,1.24568912
29363.49,29384.74,29352.13,29369.05,1609514580,1.95220533
29370.92,29380.28,29353.59,29363.49,1609514640,2.62601630
29387.96,29387.96,29357.68,29370.92,1609514700,2.01123792
29343.2,29375.18,29279.9,29375.18,1609514760,10.02157426
29359.13,29371.56,29311.89,29317.71,1609514820,3.59378634
29369.63,29391.3,29351.98,29359.13,1609514880,4.22461032
29356.62,29373.22,29226.77,29356.18,1609514940,48.48776539
29320.65,29349.29,29320.65,29343.61,1609515000,3.38044917
29309.23,29340.74,29309.22,29314.39,1609515060,4.30984744
29305.37,29305.37,29272.9,29273.42,1609515120,3.38933969
29329.24,29334.38,29289.53,29289.53,1609515180,2.45449266
29310.51,29323.21,29292.81,29322.1,1609515240,0.59746248
29292.4,29310.51,29283.25,29310.51,1609515300,1.83168730
29228.34,29293.8,29226.77,29292.33,1609515360,5.23787197
29151.72,29256.13,29121.8,29246.1,1609515420,27.27354517
29169.71,29199.33,29121.81,29157.71,1609515480,2.33792770
29128.95,29194.87,29128.95,29169.82,1609515540,4.01738223
29167.33,29183.38,29100,29121.8,1609515600,9.90741374
29204.2,29217.27,29172.9,29174.22,1609515660,4.33505972
29237.72,29237.72,29180,29204.2,1609515720,4.74430198
29222.86,29222.86,29192.28,29215.25,1609515780,0.66402220
29195.68,29226.03,29195.68,29222.86,1609515840,0.91793605
29215,29218.91,29193.35,29203.69,1609515900,2.16509304
29268.65,29277.01,29226.87,29233.07,1609515960,2.16558178
29260.48,29281.85,29255.26,29255.26,1609516020,1.52782836
29290.98,29293.12,29273.26,29288.01,1609516080,0.88058661
29284.77,29284.77,29265.04,29273.26,1609516140,0.66732167
29283.25,29284.87,29248.83,29284.77,1609516200,2.33898043
29299.04,29299.04,29271.9,29284.76,1609516260,6.88753661
29297.68,29304.92,29282.91,29299.04,1609516320,2.20802960
29289.28,29300,29278.64,29297.68,1609516380,2.68560704
29281.32,29293.16,29248.85,29275.12,1609516440,26.93600900
29250.59,29273.56,29240.26,29263.8,1609516500,1.34290712
29235.02,29244.93,29216.03,29240,1609516560,7.12500356
29248.36,29251.26,29218.14,29218.14,1609516620,0.60987560
29286.16,29286.16,29248.36,29248.36,1609516680,6.41030395
29261.96,29268.18,29237.99,29268.18,1609516740,2.15169805
29304.23,29305.7,29248.16,29261.96,1609516800,1.77409910
29312.26,29328.48,29288.69,29308,1609516860,1.91289211
29258.14,29302.76,29238.81,29302.66,1609516920,3.26075833
29210.5,29258.14,29186.69,29258.14,1609516980,1.97767456
29218.42,29247.56,29199.65,29227.8,1609517040,3.25963926
29222.43,29238.99,29175.01,29215.52,1609517100,29.16481160
29269.5,29269.5,29240.76,29245.3,1609517160,1.82832370
29282.74,29282.74,29253.47,29269.5,1609517220,1.76276341
29276.55,29285.2,29253.21,29283.16,1609517280,1.07734004
29300,29305.89,29266.9,29266.9,1609517340,0.72581258
29301.19,29318.13,29291.01,29300,1609517400,4.50601677
29300.84,29320.76,29286.71,29286.71,1609517460,1.17210023
29288.81,29306.99,29280,29300.84,1609517520,3.06888164
29301.18,29308.74,29288.81,29289.17,1609517580,0.43343222
29290.99,29317.44,29289.22,29301.18,1609517640,4.32766038
29295.07,29311.46,29289.23,29289.23,1609517700,6.15296644
29306.9,29329.74,29295.07,29295.07,1609517760,3.14776319
29311.61,29311.61,29296.58,29296.58,1609517820,1.45702254
29299.16,29322.99,29299.16,29306.4,1609517880,2.97811142
29346.15,29365.08,29308.86,29311.59,1609517940,9.36311707
29332.58,29340.06,29320,29340.06,1609518000,1.46149288
29347.66,29350.16,29330.25,29330.25,1609518060,0.57201390
29367.31,29367.31,29332.4,29347.66,1609518120,3.67886544
29355.97,29367.31,29337.02,29367.31,1609518180,4.13796038
29359.24,29367.31,29348.67,29355.97,1609518240,3.91901134
29384.07,29394.78,29353.44,29364.37,1609518300,7.38173744
29388.45,29402.54,29377.64,29386.92,1609518360,9.20096992
29354.66,29372.26,29354.66,29369.07,1609518420,2.04943905
29342,29352.52,29333.47,29347.65,1609518480,5.79849259
29359.74,29374.21,29355.26,29355.26,1609518540,3.96062579
29345.05,29359.74,29330.04,29359.74,1609518600,3.68566614
29343.23,29358.41,29320,29339.05,1609518660,6.36828737
29358.5,29358.5,29344.6,29358.49,1609518720,0.39985879
29367,29367,29344.62,29355.27,1609518780,1.09129952
29371.95,29371.95,29360.93,29366.9,1609518840,1.44885893
29373.79,29393.28,29366.85,29376.14,1609518900,5.56435439
29365.24,29372.85,29356.89,29366.5,1609518960,4.60015649
29360.2,29380.77,29351.86,29365.24,1609519020,4.77933070
29358.71,29360.93,29338.45,29360.2,1609519080,8.20492066
29369.9,29379.88,29357.32,29357.32,1609519140,0.68628395
29353.17,29369.73,29353.17,29368.36,1609519200,10.84083788
29359.8,29402.55,29343.75,29353.17,1609519260,9.15661830
29369.48,29377.08,29356.27,29359.8,1609519320,4.14966535
29361.07,29372.9,29361.07,29367.5,1609519380,3.99936284
29369.28,29377.6,29361.07,29361.07,1609519440,5.17677833
29402.55,29402.55,29373.69,29373.69,1609519500,4.83412892
29418.09,29422.31,29402.55,29402.55,1609519560,8.90031087
29423.22,29423.79,29400.29,29410.48,1609519620,1.90732407
29399.39,29411.31,29399.11,29411.31,1609519680,5.74311434
29393.57,29393.84,29382.47,29388.76,1609519740,0.77898568
29393.25,29394.9,29375.45,29393.57,1609519800,5.28144073
29416.89,29416.89,29379.62,29389.54,1609519860,2.65658793
29432.98,29432.98,29404.96,29416.89,1609519920,7.72267957
29422.96,29435.72,29416.53,29432.98,1609519980,2.92617520
29400.34,29436.33,29396.6,29436.33,1609520040,4.27745132
29382.74,29400.34,29375.06,29400.34,1609520100,8.81769382
29393.76,29397.14,29382.25,29382.25,1609520160,2.02856348
29397.2,29398.48,29387.51,29393.76,1609520220,2.92168790
29357.98,29387.75,29357.98,29387.73,1609520280,7.55585153
29376.86,29378.8,29350.83,29368.84,1609520340,4.50024851
29340.6,29370.62,29340.6,29370.62,1609520400,7.39953403
29361.35,29376.79,29349.85,29349.85,1609520460,3.92046851
29368.91,29375.91,29354.9,29361.35,1609520520,6.88689972
29382.69,29382.69,29356.72,29365.07,1609520580,3.75257004
29385.76,29391.47,29378.38,29382.69,1609520640,6.40593797
29390.54,29402.89,29374.1,29385.76,1609520700,1.65529253
29392.41,29392.41,29379.81,29390.54,1609520760,4.56366678
29390.51,29394.98,29385.22,29385.36,1609520820,2.48877611
29382.06,29393.55,29364.57,29393.55,1609520880,10.69397906
29364.52,29382.06,29352.53,29382.06,1609520940,4.60366728
29373.93,29384.43,29364.52,29364.52,1609521000,2.21746236
29398.39,29401.34,29368.29,29368.29,1609521060,1.20075607
29391.15,29395.33,29377.85,29390.51,1609521120,10.72457625
29388.63,29401.15,29377.85,29400.33,1609521180,5.09557518
29375.97,29392.43,29375.96,29388.63,1609521240,1.12030191
29416.26,29417.73,29385.25,29386.32,1609521300,1.79834148
29407.47,29416.92,29396.92,29416.91,1609521360,5.40057185
29416.76,29419.98,29391.51,29406.66,1609521420,0.50987563
29414.07,29416.74,29400.75,29413.7,1609521480,1.68504882
29395.15,29414.81,29381,29411.1,1609521540,6.13406244
29407.46,29413.12,29375.26,29375.26,1609521600,4.23005553
29379.69,29407.46,29370.12,29407.46,1609521660,3.30100415
29330.2,29370.36,29330.15,29370.36,1609521720,6.75723578
29357.95,29362.61,29336.66,29343.14,1609521780,4.29271793
29343.08,29343.08,29326.66,29340.61,1609521840,4.43838259
29333.39,29350.67,29325.11,29347.9,1609521900,5.39398273
29338.19,29342.43,29310.79,29342.43,1609521960,7.24063022
29338.53,29355.41,29326.44,29338.19,1609522020,4.91836304
29347.3,29347.3,29336.75,29344.06,1609522080,0.99854376
29365.27,29366.73,29328.61,29336.83,1609522140,4.26975977
29352.67,29357.36,29333.9,29352.77,1609522200,4.80096058
29318.12,29335.85,29305.15,29334.67,1609522260,2.99736493
29306.09,29318.12,29301.11,29310.8,1609522320,5.87547974
29281.6,29306.09,29269.73,29306.09,1609522380,9.63937677
29290.61,29313.1,29273.42,29289.97,1609522440,2.91595868
29303.22,29303.22,29264.62,29288.99,1609522500,5.43561133
29306.6,29306.6,29287.86,29303.22,1609522560,10.78445232
29304.91,29311.57,29299.99,29307.05,1609522620,6.18873051
29259.2,29302.9,29252.43,29300,1609522680,13.89274671
29224.37,29259.2,29224.37,29259.2,1609522740,8.06792402
29212.27,29230.18,29200,29224.89,1609522800,5.53778119
29256.64,29264.78,29208.68,29212.27,1609522860,7.49586591
29257.65,29262.25,29210,29245.2,1609522920,5.09425468
29236.11,29261.42,29236.11,29257.65,1609522980,6.01335631
29243.2,29256.64,29235.02,29256.64,1609523040,2.59489809
29080,29242.15,29080,29242.15,1609523100,49.15175058
29081.55,29111.32,29000,29081.22,1609523160,56.45825498
29115.17,29138.12,29078.58,29083.02,1609523220,2.97625721
29148.08,29148.08,29104.3,29113.84,1609523280,3.32561778
29164.5,29164.5,29133.37,29148.08,1609523340,3.96014615
29185.5,29188.97,29143.69,29146.76,1609523400,8.85913936
29182.47,29187.53,29155.76,29185.5,1609523460,6.96899516
29185.57,29185.57,29160.49,29169.37,1609523520,4.55184961
29184.97,29190.22,29172.98,29185.57,1609523580,4.84800757
29198.94,29223.29,29181.27,29191.74,1609523640,12.95594664
29191.44,29199.83,29173.36,29198.94,1609523700,2.30547596
29185.67,29194.32,29174.38,29174.38,1609523760,3.77679474
29174,29185.81,29138.41,29185.81,1609523820,8.08614472
29169.9,29184.13,29140.27,29184.13,1609523880,3.27608579
29162.36,29165.63,29131.42,29151.29,1609523940,5.91854509
29054.58,29162.36,29054.58,29162.36,1609524000,7.57896954
29138.12,29138.12,29054.57,29054.57,1609524060,38.37395626
29212.29,29212.29,29142.59,29142.59,1609524120,0.87076910
29319.42,29319.42,29211.96,29211.96,1609524180,26.77661963
29303.37,29311.97,29262.9,29305.97,1609524240,7.23789723
29291.4,29327.54,29288.02,29327.54,1609524300,4.55261116
29283.81,29295.26,29266.72,29282.35,1609524360,5.87802314
29303.61,29303.79,29282.58,29283.81,1609524420,6.02189489
29300.06,29317.56,29278.24,29303.61,1609524480,7.26173062
29290.08,29301.83,29273.44,29293.69,1609524540,2.73756166
29294.18,29296.12,29282.8,29282.8,1609524600,2.16270825
29300.96,29316.45,29291.92,29291.92,1609524660,8.31443880
29294.87,29311.42,29275.57,29305.23,1609524720,17.65805813
29310.84,29310.84,29275.48,29292.49,1609524780,7.07760443
29287.94,29296.24,29278.07,29296.24,1609524840,4.44368955
29296.93,29320.1,29276.98,29296.81,1609524900,3.73880348
29283.67,29296.93,29276.98,29296.93,1609524960,5.08234832
29295.47,29297.83,29272.7,29278.19,1609525020,1.60446707
29277.93,29282.86,29274.35,29282.12,1609525080,5.28245465
29280.44,29292.79,29265.99,29292.79,1609525140,5.03718766
29246.29,29275.79,29242.17,29274.19,1609525200,7.21292961
29218.4,29248.09,29218.4,29242.18,1609525260,3.69704352
29195.91,29240.47,29195.91,29216.52,1609525320,2.95355638
29191.34,29208.86,29182.4,29191.74,1609525380,8.46918432
29164.62,29195.23,29136.86,29195.23,1609525440,4.08749279
29169.13,29185.76,29132.7,29164.62,1609525500,2.38559063
29104.43,29162.05,29089.53,29162.04,1609525560,12.41907160
29111.05,29111.05,29088.46,29106.77,1609525620,4.41915076
29135.65,29138.55,29096.93,29111.05,1609525680,8.64653353
29092.51,29135.26,29086.9,29133.5,1609525740,11.01659022
29052.04,29099.65,29031.9,29099.65,1609525800,18.56607985
29119.35,29119.35,29061.41,29063.29,1609525860,2.20480133
29117.77,29133.56,29104.41,29133.56,1609525920,3.53870140
29137.74,29154.34,29099.4,29099.4,1609525980,4.82810951
29132.08,29170.92,29127.2,29137.75,1609526040,2.83414314
29116.28,29153.22,29116.28,29146.99,1609526100,6.40600308
29092.74,29131,29092.74,29118.5,1609526160,3.10188503
29123.25,29129.51,29100.37,29114.98,1609526220,2.25678260
29105.51,29123.25,29098.59,29123.24,1609526280,6.72485040
29030.54,29105.51,29030.54,29105.51,1609526340,7.76529688
29057.52,29086.9,29024.48,29024.48,1609526400,5.25047787
29032.95,29067.05,29000,29060.8,1609526460,20.81044620
28951.75,29024.78,28919.17,29024.78,1609526520,24.50284906
28965.18,28980.6,28951.85,28951.85,1609526580,4.95411953
28952,28978.53,28952,28965.18,1609526640,8.82557019
28826.4,28960.52,28720,28952,1609526700,97.69131730
28789.41,28866.3,28778.34,28802.99,1609526760,16.30374366
28855.63,28875.25,28769.28,28793.3,1609526820,9.93946808
28946.25,28947.7,28846.91,28855.63,1609526880,13.09560945
28982.44,28982.44,28930.46,28947.7,1609526940,8.92374524
29018.95,29050.39,28951.93,28982.44,1609527000,20.00635703
29043.3,29052.03,28999.43,29050.39,1609527060,15.63807281
29086.9,29086.9,29030,29043.3,1609527120,21.72527292
29114.7,29156.75,29083.93,29083.93,1609527180,22.82465598
29077.07,29133.13,29077.07,29119.7,1609527240,3.84325798
29078.07,29110.27,29052.89,29100.58,1609527300,8.35938753
29137.06,29156.75,29097.9,29105.36,1609527360,7.17045704
29152.17,29155.21,29122,29145.61,1609527420,8.87971012
29153.74,29153.74,29126.18,29133.71,1609527480,3.89198480
29130.21,29148.86,29130.17,29140.5,1609527540,3.73113379
29092.4,29147.95,29057.41,29131.88,1609527600,9.88849971
29065.19,29105.36,29056.36,29092.6,1609527660,7.87068168
29102.84,29112.73,29072.06,29072.06,1609527720,11.95313110
29048.75,29085.71,29027,29085.71,1609527780,12.23243726
29022,29064.59,29022,29062.44,1609527840,3.73339036
29077.23,29077.23,29034.61,29038.81,1609527900,11.24629669
29068.66,29100,29068.66,29082.91,1609527960,4.18218899
29089.8,29117.89,29086.9,29086.9,1609528020,7.28600141
29068.25,29099.95,29068.25,29095.32,1609528080,4.15654059
29088.17,29113.22,29073.73,29086,1609528140,4.37444042
29118.08,29127.01,29076.08,29101.6,1609528200,9.28648968
29108.14,29120.36,29090.5,29118.08,1609528260,4.84842703
29032.19,29103.49,29032.19,29103.49,1609528320,8.08215953
29093.58,29093.58,29027.57,29034.34,1609528380,7.81482493
29094.36,29116.87,29086.33,29101.93,1609528440,3.92553486
29106.19,29106.19,29052.53,29094.19,1609528500,8.05287681
29068.4,29092.96,29068.4,29081.69,1609528560,3.24687917
29123,29123,29081.49,29081.49,1609528620,11.05163280
29150,29150,29126.79,29136.86,1609528680,9.36219879
29154.88,29191.74,29140.95,29150,1609528740,20.02872496
29134.85,29180.82,29131.16,29180.82,1609528800,28.32455039
29185.8,29191.73,29153.44,29153.44,1609528860,2.88111269
29159.72,29188.27,29159.72,29188.27,1609528920,6.42011935
29176.8,29182.8,29150,29173.3,1609528980,5.51515305
29135.87,29184.93,29135.87,29182.8,1609529040,19.26526064
29144.86,29164.66,29121.34,29156.75,1609529100,5.31619395
29157.84,29177.43,29132.25,29144.23,1609529160,9.59792924
29148.8,29164.37,29135.65,29164.08,1609529220,3.90998733
29143.17,29144.78,29117.77,29144.78,1609529280,4.85927718
29129.01,29155.52,29129.01,29142.86,1609529340,4.68445240
29109.08,29133.37,29109.08,29129.02,1609529400,3.89593480
29146.02,29146.02,29104.24,29111.71,1609529460,4.83930839
29129.41,29149.42,29110.42,29132.4,1609529520,7.20560311
29162.08,29162.08,29120.01,29120.01,1609529580,3.51379289
29152.28,29180.81,29152.28,29161.65,1609529640,11.32423620
29150.33,29170.19,29129.54,29167.93,1609529700,23.76084112
29117.28,29145.75,29115.8,29144.8,1609529760,4.41487202
29135.86,29145.31,29117.28,29117.28,1609529820,2.41897666
29150.68,29161.24,29127.06,29127.06,1609529880,8.95903551
29160.49,29160.49,29117.21,29150.68,1609529940,2.99973851
29170.52,29191.74,29155.9,29166.1,1609530000,2.56185734
29169.24,29191.74,29163.22,29189.34,1609530060,6.41815027
29157.6,29180.14,29151.76,29167.76,1609530120,6.11171053
29184.5,29184.5,29157.61,29162.01,1609530180,1.58915249
29174.61,29191.74,29161.92,29189.34,1609530240,4.86970817
29167.48,29191.74,29158.93,29188.72,1609530300,2.54832738
29172.28,29213.05,29163.54,29186.18,1609530360,14.83168575
29160.76,29192.03,29154.94,29171.91,1609530420,2.50226499
29184.11,29188.28,29160.77,29186.33,1609530480,2.84212990
29168.11,29188.28,29155.83,29184.11,1609530540,12.24393349
29145.03,29180.05,29131.87,29180.05,1609530600,9.72414590
29174.97,29174.97,29142.99,29145.02,1609530660,3.99600853
29154.2,29180.66,29141.02,29174.97,1609530720,14.82472243
29153.24,29168.97,29144.06,29154.2,1609530780,6.71811290
29152.52,29166.03,29148.63,29161.61,1609530840,6.78797537
29145.68,29156.91,29128.88,29152.52,1609530900,2.63784806
29143.3,29166.04,29126.54,29165.21,1609530960,8.78516746
29133.36,29157.47,29129.73,29146.98,1609531020,5.03493949
29132.15,29133.36,29091.98,29133.36,1609531080,7.71216010
29131.54,29131.92,29100.23,29131.92,1609531140,3.48978131
28976.74,29108.67,28947.7,29108.67,1609531200,24.81299423
29067.01,29067.01,28971.94,28982.92,1609531260,2.30362761
29099.79,29100,29037.57,29037.57,1609531320,5.87207263
29121.79,29121.79,29081.03,29081.03,1609531380,4.97019848
29184.76,29191.74,29098.82,29121.79,1609531440,16.13819530
29219.96,29226.77,29165.28,29165.56,1609531500,6.71957151
29200.03,29226.77,29200,29206.79,1609531560,15.05489656
29207.49,29225.31,29200,29200.4,1609531620,4.70948303
29195.47,29223.75,29158.51,29202.94,1609531680,22.31410237
29210.79,29226.28,29183.29,29218.07,1609531740,3.26688816
29198.86,29225.81,29185.65,29210.79,1609531800,6.94373556
29249.15,29261.84,29204.15,29214.42,1609531860,21.52689574
29226.27,29255.05,29207.98,29239.65,1609531920,10.36203686
29234.69,29250.49,29218.1,29245,1609531980,4.34709888
29261.84,29261.84,29223.12,29234.69,1609532040,2.68048330
29246.91,29261.84,29231.34,29260.38,1609532100,4.90816040
29260.38,29260.38,29241.31,29246.91,1609532160,2.72675566
29259.27,29261.84,29230.76,29245.5,1609532220,6.70103449
29293.88,29327.53,29248.19,29259.27,1609532280,18.76047770
29287.17,29309.88,29269.55,29282.6,1609532340,7.87689152
29276.8,29290.91,29261.9,29284.03,1609532400,8.86575756
29283.05,29292.96,29266.13,29276.8,1609532460,7.05432438
29288.62,29291.75,29267.89,29277.96,1609532520,3.34369965
29301.46,29301.46,29267.56,29288.62,1609532580,7.27102563
29313.45,29323.46,29281.88,29281.88,1609532640,1.41180420
29306.36,29332.11,29300.99,29311.98,1609532700,8.40872946
29300.82,29323.13,29282.2,29315.87,1609532760,6.08675530
29285.71,29308.67,29282.89,29300.82,1609532820,9.71978025
29293.53,29305.47,29275.99,29285.71,1609532880,5.09137338
29300.99,29318.2,29291.48,29293.53,1609532940,10.91735259
29300.19,29316.51,29288.57,29288.57,1609533000,9.81371081
29294.1,29312.48,29290.68,29300.19,1609533060,7.28559776
29284.98,29303.25,29283.59,29303.25,1609533120,10.31333395
29283.91,29308.49,29226.1,29284.98,1609533180,26.17251777
29276.88,29291.16,29262.41,29279.26,1609533240,7.35228645
29273.37,29282.56,29266.84,29278.5,1609533300,6.59946193
29253.92,29277.84,29240.01,29276.65,1609533360,12.73548748
29252.12,29285.79,29250.94,29271.76,1609533420,4.56492736
29259.61,29267.19,29250.96,29250.97,1609533480,8.23902839
29288.08,29289.87,29255.69,29255.69,1609533540,7.05717249
29272.49,29291.97,29263.48,29291.89,1609533600,6.56779009
29261.62,29279.42,29254.08,29272.45,1609533660,10.36181883
29281.84,29282.12,29254.7,29269.42,1609533720,2.94381415
29306.79,29306.79,29280.59,29280.59,1609533780,7.12890844
29269.88,29308.75,29260.28,29302.6,1609533840,13.82891079
29267.99,29279.87,29251.63,29269.88,1609533900,4.04711283
29299,29299,29268.04,29268.04,1609533960,1.20083354
29301.93,29311.17,29286.64,29286.66,1609534020,3.20240812
29301.44,29317.58,29296.78,29309.54,1609534080,3.24367228
29304.52,29319.5,29300.23,29300.23,1609534140,2.25969308
29313.06,29328.73,29304.63,29319.48,1609534200,2.27324910
29330.73,29349,29317.46,29328.73,1609534260,14.29309232
29348,29348,29330.98,29331.03,1609534320,1.33454588
29350.86,29367.31,29326.65,29337.11,1609534380,14.39225872
29338.98,29351.74,29318.29,29346.78,1609534440,4.18090113
29337.44,29348.88,29320.55,29338.98,1609534500,5.99884316
29316.11,29330.93,29287.03,29329.23,1609534560,13.28311752
29327.07,29347.34,29308.68,29314.34,1609534620,8.23477933
29310.98,29327.73,29303.87,29316.71,1609534680,3.46014373
29294.9,29326.05,29294.9,29317.37,1609534740,7.83761555
29305.81,29314.36,29283.54,29294.9,1609534800,10.31934285
29289.5,29308.23,29278.12,29290.4,1609534860,2.98314018
29295.26,29298.47,29281.45,29295.26,1609534920,1.08317436
29281.68,29312.58,29281.68,29295.26,1609534980,9.44938701
29298.42,29315.52,29279.2,29295.06,1609535040,9.93072349
29304.94,29305.96,29279.21,29279.21,1609535100,2.87739670
29319.31,29323.47,29284.85,29304.94,1609535160,3.07410766
29302.34,29316.17,29286.49,29304.59,1609535220,2.75566135
29320.37,29328.17,29313,29313.88,1609535280,6.84979761
29321.78,29321.78,29303.92,29320.37,1609535340,1.83028052
29315.66,29321.78,29292.83,29321.78,1609535400,4.39332304
29302.12,29316.44,29300.92,29300.92,1609535460,3.11637942
29289.33,29311.11,29289.33,29311.11,1609535520,8.50429001
29262.74,29293.34,29262.74,29289.33,1609535580,5.31337262
29281.41,29295.36,29264.47,29276.91,1609535640,3.74802550
29269.15,29296.42,29269.15,29282.57,1609535700,2.35777442
29287.06,29287.06,29252.25,29269.15,1609535760,5.91711429
29279.25,29290.53,29276.11,29289.44,1609535820,3.18150921
29294.31,29294.31,29252.31,29279.68,1609535880,5.92834618
29300.31,29300.31,29280.97,29294.31,1609535940,1.35045356
29305.93,29305.93,29289.74,29289.74,1609536000,2.46986927
29282.1,29305.94,29282.1,29305.93,1609536060,3.17515693
29295.81,29304.94,29280.64,29280.64,1609536120,2.24618456
29314.11,29332.11,29290.91,29295.81,1609536180,12.75996715
29326.55,29337.58,29304.57,29304.57,1609536240,5.99709927
29319.04,29326.55,29312.02,29326.55,1609536300,4.61242030
29303.67,29320.64,29303.67,29312.03,1609536360,12.34650178
29316.82,29323.04,29303.67,29303.67,1609536420,3.02124674
29310.15,29318.5,29305.4,29305.4,1609536480,1.32540161
29321.96,29328.42,29310.15,29310.15,1609536540,3.02373027
29331.72,29332.41,29313.98,29317.47,1609536600,2.50773883
29344.07,29349,29321.82,29331.72,1609536660,3.40022658
29353.31,29353.31,29333.32,29338.93,1609536720,1.60054718
29331.4,29352.33,29324.89,29343.05,1609536780,1.51962957
29348.31,29349,29327.64,29335.41,1609536840,1.39580368
29341.7,29349,29336.15,29348.4,1609536900,1.89535221
29351.53,29355.21,29333.36,29333.36,1609536960,0.71570454
29368.92,29384.03,29344.52,29344.52,1609537020,5.89558306
29381.34,29385.21,29359.81,29369.06,1609537080,1.80763968
29331.18,29367.94,29331.18,29361.29,1609537140,2.55886480
29317.5,29354.59,29317.5,29354.59,1609537200,3.26612462
29345.66,29345.66,29316.23,29316.23,1609537260,1.75359918
29339.94,29362.76,29324.23,29324.23,1609537320,1.93373259
29306.19,29336.63,29304.03,29336.63,1609537380,2.37074070
29319.61,29327.46,29295.16,29295.16,1609537440,1.61415358
29262.68,29313.36,29262.68,29304.49,1609537500,5.10297465
29275.84,29283.5,29255.86,29255.86,1609537560,3.17554950
29249.47,29271.34,29238.89,29260.31,1609537620,5.57879313
29258.01,29266.84,29228.97,29249.47,1609537680,0.65546473
29251.85,29270,29242.39,29260,1609537740,2.34818216
29285.61,29285.61,29251.09,29257.09,1609537800,4.96222865
29286.07,29295.4,29275.02,29276.73,1609537860,8.21747489
29268.11,29287.5,29253.12,29283.72,1609537920,8.85231489
29282.95,29282.95,29268.11,29268.11,1609537980,2.74535959
29282.6,29291.13,29262.95,29288.16,1609538040,5.52848989
29269.56,29283.14,29260,29270.63,1609538100,8.38579000
29288.23,29288.49,29260.25,29260.25,1609538160,7.03405114
29290.8,29299.6,29273.32,29288.23,1609538220,4.49060730
29269.56,29282.93,29263.67,29279.4,1609538280,5.92818625
29247.92,29264.83,29246.06,29260.08,1609538340,13.69149720
29218.29,29255.88,29197.08,29255.87,1609538400,6.90129443
29221.88,29231.62,29202.34,29202.34,1609538460,0.15909372
29241.13,29241.13,29213.55,29221.88,1609538520,1.63616537
29254.12,29254.12,29241.13,29241.13,1609538580,1.71021997
29276.9,29280.21,29241.73,29241.73,1609538640,3.29431590
29265.14,29277.26,29258.42,29276.9,1609538700,1.28623608
29272.01,29272.01,29249.63,29265.14,1609538760,2.89142895
29275.64,29284.5,29266.06,29281.55,1609538820,1.33996683
29266.06,29277.45,29255.35,29266.06,1609538880,3.81712271
29266.06,29277.61,29266.06,29266.06,1609538940,0.76408182
29292.65,29292.65,29266.06,29266.06,1609539000,1.45355801
29288.02,29303.96,29276.64,29292.65,1609539060,0.68121409
29300.98,29306.15,29288.49,29303.96,1609539120,0.93619540
29291.07,29304.35,29290.96,29300.78,1609539180,2.45132969
29320.7,29322.27,29300.61,29300.61,1609539240,1.77119143
29331.63,29331.63,29307.76,29320.7,1609539300,0.79695989
29333.11,29333.11,29314.74,29314.74,1609539360,0.59082699
29346.41,29347.29,29335.44,29335.44,1609539420,2.29314940
29336.89,29349,29335.46,29347.29,1609539480,3.46914871
29341.16,29356.12,29341.05,29349,1609539540,2.91841766
29322.8,29346.06,29315.21,29346.06,1609539600,3.32312043
29349,29349,29315.21,29322.8,1609539660,1.71582118
29363.37,29363.37,29339.48,29349,1609539720,0.78518196
29356.35,29372.87,29347.51,29347.51,1609539780,1.15507844
29360.88,29369.78,29356.35,29364.5,1609539840,4.60807407
29369.7,29378.91,29356.57,29356.57,1609539900,1.64473886
29367.76,29388.76,29367.76,29388.76,1609539960,6.11609153
29354.97,29372.82,29354.97,29357.37,1609540020,0.67426939
29372.54,29372.54,29364.29,29364.29,1609540080,0.45862369
29343.16,29386.3,29343.16,29372.54,1609540140,5.35283352
29361.42,29361.42,29335.28,29343.27,1609540200,0.94595540
29368.49,29385.29,29354.3,29361.42,1609540260,0.36502352
29385.07,29391.66,29371.69,29383.22,1609540320,0.82802551
29376.62,29390.15,29376.57,29376.58,1609540380,1.82458698
29376.73,29394.29,29376.62,29376.62,1609540440,2.27666003
29392.43,29394.28,29376.74,29392.43,1609540500,0.70535445
29387.49,29394.29,29376.75,29392.43,1609540560,0.83036271
29337.48,29383.8,29337.48,29383.8,1609540620,6.61725431
29334.93,29358.06,29319.12,29337.47,1609540680,4.52419625
29377.3,29377.3,29322.18,29334.86,1609540740,1.30056555
29402.55,29402.55,29361.12,29377.3,1609540800,2.16141812
29388.44,29402.55,29368.27,29402.55,1609540860,12.45812823
29395.51,29395.51,29370.52,29394.84,1609540920,0.41911268
29398.92,29402.55,29379.34,29379.34,1609540980,0.70993042
